id,x,y,matches
997,309.157745,669.614502,155
998,362.587158,620.363464,168
999,351.821747,626.523438,493
1000,364.291962,420.743042,256
1001,359.417938,614.412537,324
1002,436.185028,893.196594,182
1003,422.740173,741.889954,156
1004,3040.816406,-1495.394043,270
1005,271.034180,588.347900,291
1006,408.120941,791.065613,221
1007,338.057343,472.913818,203
1008,338.591339,673.749146,595
1009,265.840637,532.255737,288
1010,235.893555,578.201416,453
1011,403.842407,585.218140,188
1012,450.556854,571.813599,288
1013,456.503174,562.106567,203
1014,480.590454,542.448669,231
1015,149.155365,960.487427,360
1016,263.554657,922.825073,350
1017,452.753876,560.130432,192
1018,89.244041,637.864502,277
1019,484.058289,523.554321,365
1020,247.167938,246.799377,308
1021,297.446350,-471.250610,198
1022,136.649551,514.818359,415
1023,437.915741,961.121521,384
1024,82.998978,660.613892,483
1025,81.872223,660.826904,483
1026,82.682732,661.031006,441
1027,161.457687,62.477722,261
1028,76.584091,654.991455,729
1029,80.363724,662.917358,779
1030,486.688568,642.215820,611
1031,81.193077,657.440308,808
1032,90.441765,656.255798,856
1033,80.349655,662.956665,923
1034,85.508995,652.822632,788
1035,80.541420,662.832764,857
1036,80.928703,661.162109,958
1037,80.339485,662.966553,692
1038,80.698196,663.630371,611
1039,82.026619,660.895813,625
1040,92.952858,652.527100,443
1041,82.403717,660.155151,518
1042,110.732140,499.162476,628
1043,131.064133,475.149475,345
1044,-42.943485,578.840088,490
1045,113.440346,473.671509,365
1046,80.364876,665.518860,731
1047,118.046402,323.831421,380
1048,148.800003,439.471863,243
1049,480.812592,930.935059,197
1050,158.687714,460.844360,308
1051,220.286621,415.811951,361
1052,174.157059,527.259521,403
1053,177.006393,491.794189,774
1054,483.941193,536.438110,711
1055,205.320557,449.625488,581
1056,210.997208,463.703430,595
1057,207.072342,448.372620,735
1058,239.258270,456.988831,529
1059,252.769058,517.517212,731
1060,232.004944,453.921936,675
1061,226.309479,443.186096,549
1062,202.127319,382.644714,1011
1063,220.826065,446.723572,872
1064,231.370132,437.367554,953
1065,233.326355,439.490112,729
1066,239.959213,429.741516,556
1067,254.250549,425.427307,476
1068,478.824097,545.897339,762
1069,254.706055,437.304565,657
1070,479.188110,543.790894,716
1071,262.292694,436.518555,762
1072,155.948105,92.384338,560
1073,286.696136,435.764587,329
1074,404.935425,353.874146,333
1075,516.341309,315.774963,278
1076,217.626938,369.386353,277
1077,311.576294,414.437439,618
1078,314.315125,407.739624,989
1079,478.254395,552.082397,342
1080,242.727585,709.308960,365
1081,350.402802,409.631226,459
1082,395.578339,420.457153,391
1083,360.617981,425.452820,287
1084,481.762329,551.265259,460
1085,389.060608,434.622131,500
1086,478.442078,544.008545,730
1087,398.816071,429.429810,691
1088,400.039917,427.215637,1032
1089,402.043579,409.588745,943
1090,414.293671,429.148865,990
1091,150.476089,87.063904,1101
1092,157.470337,94.448547,1225
1093,338.103882,236.077454,963
1094,419.039490,440.423523,972
1095,151.736771,92.615295,916
1096,331.449524,218.270508,944
1097,553.808838,585.968567,1147
1098,480.450836,544.189453,728
1099,149.117172,89.748657,1076
1100,245.466095,377.916504,788
1101,387.313690,391.901733,723
1102,153.061157,90.115112,1042
1103,151.438568,80.560364,966
1104,387.336670,377.753662,710
1105,382.383179,374.770691,650
1106,388.528229,364.836304,758
1107,394.979431,348.365295,401
1108,392.095490,352.898254,480
1109,249.590942,377.447876,243
1110,283.152435,349.283813,363
1111,419.612976,305.801453,514
1112,427.816071,393.029114,536
1113,318.000488,307.636841,525
1114,324.434723,331.121826,421
1115,408.866364,340.812317,378
1116,324.102234,318.023865,195
1117,305.869781,317.951599,273
1118,493.988068,657.066223,336
1119,402.482666,352.933289,271
1120,215.629013,648.319519,98
1121,281.195557,710.431641,185
1122,270.497223,299.699646,320
1123,265.088409,263.168945,178
1124,240.525421,310.207458,209
1125,251.256622,340.061096,187
1126,228.701782,298.605896,223
1127,228.139908,285.634583,271
1128,232.080353,286.583923,365
1129,238.667175,269.724548,188
1130,261.635468,237.070312,148
1131,204.145554,277.847717,160
1132,193.763992,265.094849,158
1133,190.779434,279.688538,303
1134,181.153259,267.994141,250
1135,251.625275,792.448486,166
1136,80.347710,662.979736,542
1137,80.571831,662.430908,307
1138,81.130356,663.759766,330
1139,192.457306,253.028809,467
1140,136.667542,264.235413,325
1141,179.198502,268.830200,276
1142,136.250320,366.537781,107
1143,159.330841,252.205505,118
1144,159.153061,237.664062,219
1145,81.385887,664.185913,192
1146,80.480850,662.419800,199
1147,80.611069,663.201233,280
1148,80.337181,662.892761,400
1149,81.463310,662.388245,344
1150,74.789879,660.244263,349
1151,156.003708,228.714172,115
1152,80.309929,662.880249,297
1153,169.263367,100.721497,106
1154,151.739227,86.942444,223
1155,182.905594,263.320068,80
1156,80.347778,662.954590,362
1157,78.660042,662.647339,351
1158,463.697662,776.897217,382
1159,527.136047,331.356812,115
1160,80.601357,661.847961,150
1161,81.751167,660.854858,402
1162,80.497375,664.028564,218
1163,308.866943,262.054993,122
1164,145.237457,199.526367,99
1165,256.880707,390.755554,189
1166,196.042145,268.014282,247
1167,96.960129,640.933594,414
1168,249.345840,111.046204,264
1169,190.196121,528.214355,180
1170,104.950554,260.236145,245
1171,312.057220,183.711670,516
1172,262.269928,201.394958,532
1173,262.284790,186.440308,534
1174,248.094482,194.151855,466
1175,150.381653,87.135498,822
1176,223.019379,184.730896,739
1177,152.046051,233.875183,560
1178,265.040710,195.806396,677
1179,285.581879,191.188538,553
1180,254.532654,208.517822,595
1181,284.057343,201.353149,658
1182,271.139191,195.483459,616
1183,270.420288,180.895996,800
1184,149.992584,86.994751,566
1185,424.359894,750.055664,188
1186,355.495605,646.057739,126
1187,271.186035,224.859131,291
1188,295.457275,373.609375,462
1189,374.861511,175.364197,568
1190,309.348511,175.683289,449
1191,294.744263,166.054688,673
1192,339.123260,675.081543,693
1193,358.411316,184.767029,303
1194,306.186218,169.700745,313
1195,248.794464,299.912537,401
1196,318.437256,332.769714,186
1197,154.585587,89.322876,271
1198,588.595459,347.949646,235
1199,359.363251,195.862854,494
1200,312.816345,173.532166,299
1201,187.087036,270.951477,166
1202,243.622742,558.533081,145
1203,143.008820,822.197083,113
1204,540.034973,209.347351,305
1205,168.355453,735.032837,216
1206,330.892944,230.715942,229
1207,179.377502,544.906006,180
1208,448.686676,159.172913,234
1209,334.999237,250.411011,434
1210,395.857422,450.567017,334
1211,172.563080,244.084290,278
1212,373.403839,234.805176,654
1213,366.683990,240.403809,310
1214,172.750076,398.366943,206
1215,186.708588,740.287415,180
1216,392.611694,268.928589,356
1217,396.440460,285.574768,385
1218,422.807800,290.604065,758
1219,402.917175,276.905518,524
1220,405.583099,278.313416,415
1221,408.300415,282.899292,728
1222,497.731201,220.996277,342
1223,352.039001,251.851440,289
1224,320.285156,318.969177,350
1225,115.766716,752.715210,408
1226,412.895599,309.111023,980
1227,415.946228,333.584900,821
1228,428.003387,346.507446,616
1229,466.611511,251.130676,505
1230,396.006104,366.401978,491
1231,424.779114,309.048950,385
1232,433.559906,307.297607,361
1233,451.944183,331.504822,245
1234,456.210388,312.396423,216
1235,452.700562,285.943848,210
1236,454.168671,282.406433,482
1237,460.752136,273.508850,633
1238,416.138031,351.194580,466
1239,440.166412,281.719971,491
1240,385.027374,338.027527,288
1241,464.302979,329.587280,332
1242,433.636078,300.829529,390
1243,338.725769,673.875366,850
1244,338.998444,674.457275,958
1245,470.648285,332.326294,655
1246,339.069763,674.625732,961
1247,166.122208,735.573486,359
1248,456.513031,402.044312,389
1249,406.571625,309.415588,566
1250,428.399170,331.340271,770
1251,339.931519,672.917847,781
1252,444.486053,363.883789,958
1253,464.729095,316.343567,937
1254,153.414062,89.802185,632
1255,150.257751,86.385254,494
1256,469.820923,286.357117,376
1257,486.540527,321.584473,504
1258,489.963287,460.549255,469
1259,144.798279,121.943359,516
1260,693.668152,303.118103,635
1261,416.961395,388.009583,499
1262,449.676758,360.155457,638
1263,412.543243,353.181030,647
1264,144.859863,119.373291,436
1265,365.269562,420.543213,365
1266,455.162506,403.681702,505
1267,324.150391,542.373840,245
1268,484.205383,395.011475,279
1269,541.426453,461.384155,183
1270,497.595490,401.825256,394
1271,518.348206,404.054749,387
1272,508.682373,424.094910,267
1273,86.221062,655.463013,241
1274,563.502014,595.002319,174
1275,80.635445,662.436035,240
1276,512.646240,461.477173,260
1277,509.055511,470.650818,530
1278,506.032959,474.398438,353
1279,536.031372,403.622498,344
1280,490.504395,479.814575,397
1281,481.171936,489.668701,380
1282,471.641113,481.313293,408
1283,463.837494,502.135437,276
1284,326.664093,255.792603,176
1285,423.227081,474.975403,137
1286,409.770752,467.898926,237
1287,378.532227,492.701416,84
1288,442.038971,838.749023,64
1289,237.623764,393.051697,75
1290,302.611938,618.112305,105
1291,224.166458,373.680298,170
1292,303.873413,419.026917,192
1293,345.988129,433.832275,314
1294,287.782104,404.889587,334
1295,285.726837,392.049194,417
1296,503.871094,682.249512,568
1297,371.063965,427.082458,435
1298,255.292114,367.154785,450
1299,246.984406,383.840881,415
1300,236.273605,385.997498,609
1301,231.363998,385.567200,511
1302,222.130310,390.594238,401
1303,216.928864,390.424683,366
1304,210.667664,396.058777,308
1305,202.607788,402.998901,336
1306,197.816238,412.494629,334
1307,149.387207,86.174866,450
1308,195.085098,429.575073,471
1309,195.631943,435.148804,927
1310,194.689728,426.714905,420
1311,196.643951,455.187683,580
1312,193.110199,451.321533,502
1313,191.543884,453.488037,730
1314,189.749939,457.134216,813
1315,190.287323,464.298706,620
1316,192.369110,481.072632,624
1317,478.519745,546.253662,696
1318,1042.262817,822.589355,398
1319,501.452087,681.338196,483
1320,504.432617,693.759521,413
1321,484.455963,586.421692,365
1322,479.623077,559.208679,427
1323,478.422699,547.085693,463
1324,478.676819,546.716248,438
1325,469.366638,556.138184,400
1326,481.697784,547.018616,294
1327,338.508514,572.632568,342
1328,416.196564,753.416443,254
1329,372.870300,519.678833,320
1330,297.392761,385.641235,242
1331,451.813690,507.984985,220
1332,468.115204,589.123779,236
1333,518.675720,621.687134,184
1334,413.049927,519.190918,204
1335,246.501038,393.611816,113
1336,416.428253,538.992798,178
1337,256.381622,331.423889,124
1338,331.520142,275.177673,144
1339,294.095184,421.115662,131
1340,159.488403,157.837524,200
1341,150.303055,83.706299,204
1342,411.615112,567.686279,244
1343,437.563263,601.843445,446
1344,431.701538,623.717407,382
1345,420.663544,617.249023,400
1346,399.648071,626.369019,262
1347,486.041931,559.872559,216
1348,485.879700,702.440857,238
1349,461.905884,505.207458,176
1350,294.604889,593.149902,187
1351,364.198669,606.378723,295
1352,390.274078,595.559875,314
1353,332.433533,644.354248,392
1354,316.516144,607.367859,451
1355,535.985352,694.968750,297
1356,290.426300,616.392517,592
1357,313.176880,570.149414,633
1358,337.675934,671.853271,578
1359,249.309738,528.269409,544
1360,264.483765,694.737671,584
1361,262.811401,613.713989,528
1362,316.876892,594.549622,785
1363,295.137024,607.764282,291
1364,208.919266,620.416687,268
1365,271.652222,701.493958,533
1366,309.982513,644.909058,365
1367,281.700775,660.663696,567
1368,323.453156,650.971680,584
1369,547.133484,735.703247,351
1370,139.492157,701.534424,372
1371,546.530884,733.028320,290
1372,210.710007,614.558838,388
1373,176.685776,661.555725,361
1374,547.119263,735.702026,368
1375,181.709702,660.364380,431
1376,549.232056,735.364746,335
1377,547.203064,735.805298,330
1378,544.234985,734.135681,188
1379,546.399963,735.772400,251
1380,482.222260,467.216003,239
1381,227.782593,522.880371,259
1382,366.676514,681.140381,251
1383,311.199829,392.377441,122
1384,273.768829,697.374146,177
1385,495.044769,555.621704,164
1386,453.685638,586.303223,77
1387,399.673401,753.505981,64
1388,521.641724,707.992004,165
1389,459.512695,499.804260,90
1390,477.869171,578.637695,151
1391,161.935822,731.837036,147
1392,496.818237,770.814941,175
1393,151.242920,88.140015,350
1394,500.183838,769.582581,289
1395,502.423767,767.977661,402
1396,506.296967,751.629639,179
1397,503.282013,206.189087,271
1398,150.570190,88.245789,558
1399,152.920547,81.896667,534
1400,150.141510,86.741455,490
1401,449.203339,746.587830,313
1402,509.274628,623.605103,547
1403,497.326782,713.467896,516
1404,423.069824,763.069702,281
1405,406.347321,201.463013,251
1406,252.900513,351.640625,236
1407,468.531281,740.216003,326
1408,365.908142,680.816650,277
1409,145.560593,75.681335,456
1410,150.967850,89.355408,685
1411,150.192139,86.888000,577
1412,145.415314,79.467712,524
1413,149.804504,90.314514,764
1414,150.112534,86.724548,655
1415,182.402313,125.961304,676
1416,457.223419,777.195435,432
1417,556.395264,693.183777,588
1418,339.227325,674.871582,612
1419,149.916077,84.610291,599
1420,150.166489,86.807129,739
1421,339.254669,674.882080,645
1422,454.308716,758.920532,625
1423,150.101974,86.704407,582
1424,150.321289,86.910095,722
1425,150.133911,86.789185,857
1426,151.625504,96.977051,861
1427,339.266998,674.853027,619
1428,150.550430,86.850525,665
1429,429.303864,824.646057,436
1430,464.711761,729.481018,455
1431,465.594757,777.755127,581
1432,433.482025,775.505371,417
1433,456.996185,812.162720,360
1434,428.496582,825.793335,447
1435,451.201813,790.360840,339
1436,458.671570,774.188904,680
1437,566.247925,634.706421,467
1438,338.907318,674.677246,818
1439,341.047485,675.685303,765
1440,396.228027,567.937744,333
1441,297.226410,386.535339,334
1442,464.916809,792.385071,267
1443,464.789062,805.148926,251
1444,427.606293,668.308594,166
1445,486.870300,809.292053,151
1446,527.400696,788.395813,179
1447,502.276306,815.383057,351
1448,566.981201,757.830383,144
1449,273.952301,602.134399,167
1450,554.717102,864.314209,289
1451,551.525391,836.284363,260
1452,150.122238,86.724548,328
1453,437.751587,949.472412,266
1454,553.431458,858.791016,302
1455,530.200317,878.460388,186
1456,141.543839,78.815002,229
1457,146.600662,84.182678,249
1458,437.286957,955.367493,196
1459,1167.574829,713.147278,224
1460,548.980530,932.786804,244
1461,547.183838,940.398804,264
1462,150.158905,86.776917,802
1463,149.205338,85.745972,430
1464,551.861328,966.146362,252
1465,80.090714,661.738098,551
1466,516.934509,947.354553,165
1467,552.136780,428.495544,67
1468,278.620575,426.573853,80
1469,479.607056,583.309448,79
1470,299.966919,502.165771,113
1471,-352.873505,-1526.005371,125
1472,-874.768005,-997.125610,150
1473,229.731796,126.617859,150
1474,454.558533,754.410034,157
1475,150.196411,86.590637,228
1476,150.283722,79.204285,245
1477,150.090530,86.676514,466
1478,440.931274,934.200378,258
1479,150.098495,86.688049,288
1480,400.145142,954.594421,254
1481,404.719269,930.428650,171
1482,150.154053,86.939026,286
1483,150.098160,86.702515,353
1484,150.125153,86.727783,683
1485,383.076965,932.456055,236
1486,349.814178,932.877930,221
1487,360.686279,925.720947,278
1488,150.159164,86.566345,285
1489,148.959244,87.687561,384
1490,327.894684,922.724182,147
1491,150.164307,87.698792,585
1492,152.801468,88.199951,424
1493,318.588531,923.819580,216
1494,306.578247,906.397339,166
1495,358.953430,904.380127,214
1496,322.072479,901.810059,223
1497,150.101974,86.704407,559
1498,319.133118,895.269043,378
1499,318.274200,888.998291,221
1500,262.218689,876.077942,210
1501,303.794434,874.847168,381
1502,151.254684,89.145508,975
1503,150.102112,86.704529,952
1504,255.049133,328.538879,105
1505,712.994019,782.501465,87
1506,548.394409,496.987427,94
1507,150.075592,86.683411,243
1508,150.095871,86.690979,318
1509,147.816299,94.993835,196
1510,150.182739,86.859680,751
1511,150.077255,86.296387,342
1512,150.101974,86.704407,360
1513,229.054001,910.011719,213
1514,149.125992,84.819214,229
1515,149.679398,85.807190,188
1516,150.102737,86.708252,202
1517,149.692993,85.951294,180
1518,153.042557,87.272095,255
1519,150.101456,86.700378,423
1520,150.462036,90.805664,206
1521,200.769562,894.752869,112
1522,142.878464,68.749817,354
1523,149.052353,94.430237,425
1524,194.749313,905.268311,188
1525,169.488266,911.691711,189
1526,174.794098,908.354370,191
1527,183.326660,885.948364,304
1528,171.207047,899.995728,200
1529,149.458542,86.095459,422
1530,150.103012,86.706482,392
1531,147.317413,45.824402,442
1532,150.103104,86.706177,411
1533,150.078262,86.822876,532
1534,150.044128,86.483093,332
1535,150.981873,88.027283,170
1536,159.755280,895.692505,330
1537,151.056061,86.474487,479
1538,127.016785,41.210510,192
1539,149.213547,86.638428,246
1540,146.877426,911.630127,199
1541,297.857239,768.490906,59
1542,460.324921,834.360962,71
1543,284.852936,873.517822,103
1544,210.238327,894.949768,110
1545,149.469315,87.432068,280
1546,227.816833,895.475464,101
1547,239.279160,946.567078,204
1548,236.263489,919.665344,182
1549,150.104691,86.701843,366
1550,150.063690,85.931213,577
1551,150.142960,87.015259,564
1552,149.324890,86.222046,618
1553,182.985138,886.385925,460
1554,150.104034,86.755920,293
1555,217.262299,915.323608,255
1556,205.825317,910.937195,221
1557,150.077957,86.480164,204
1558,150.093811,86.693787,271
1559,127.596039,67.924805,198
1560,150.124619,86.743469,220
1561,174.443085,894.210510,121
1562,167.972412,887.550110,111
1563,158.724121,880.828247,155
1564,155.379211,876.412231,113
1565,78.872101,666.106689,255
1566,148.874512,865.452393,113
1567,146.025146,857.463562,114
1568,144.757202,849.576538,124
1569,146.337448,839.078369,163
1570,78.061020,665.572998,338
1571,150.101196,86.738953,529
1572,150.101547,86.703979,786
1573,176.934845,830.723267,302
1574,150.012802,86.958191,431
1575,101.402382,793.660583,348
1576,150.334763,87.615662,437
1577,147.912079,811.890991,164
1578,181.758957,787.483032,96
1579,169.997864,810.848389,112
1580,189.474487,843.373047,159
1581,152.686111,88.480347,194
1582,147.458282,88.285645,265
1583,152.214600,86.794739,292
1584,234.454803,811.533081,155
1585,255.129745,806.537720,138
1586,268.814758,797.856079,194
1587,153.419586,87.726501,299
1588,150.104599,86.694885,321
1589,154.909012,90.231018,540
1590,145.389618,110.260803,564
1591,274.034058,803.487549,332
1592,152.601868,87.028076,420
1593,150.248352,86.947876,328
1594,150.661758,87.205750,263
1595,146.802322,84.365295,338
1596,148.928070,84.103699,680
1597,246.603271,816.520081,293
1598,148.911865,83.846741,674
1599,312.652313,805.902954,313
1600,256.848785,774.147583,364
1601,337.216553,810.352417,268
1602,369.659637,816.855103,345
1603,2524.180176,2626.062500,271
1604,248.715225,771.972351,527
1605,309.237000,825.277649,581
1606,150.600433,87.058289,862
1607,151.654312,88.633850,702
1608,384.758606,845.028687,496
1609,153.225403,90.246094,929
1610,358.876495,848.083191,629
1611,148.422958,84.697388,396
1612,150.131271,86.879761,1124
1613,150.086090,86.557007,644
1614,353.076202,845.402100,477
1615,307.851654,829.714172,262
1616,364.541992,837.856506,197
1617,377.900574,830.087585,269
1618,151.533875,90.292480,580
1619,382.123016,802.949524,422
1620,384.977966,835.856567,447
1621,149.962601,86.379944,947
1622,150.481216,87.263367,1210
1623,357.692444,777.995483,615
1624,150.000137,86.659790,747
1625,149.613281,87.119629,645
1626,381.234436,832.201599,459
1627,352.948059,666.667603,757
1628,150.132874,86.752014,789
1629,339.160431,674.580383,376
1630,250.700119,248.778198,298
1631,161.712524,736.548950,348
1632,426.272675,802.057495,295
1633,165.446945,886.615173,127
1634,148.455475,86.615540,185
1635,161.900757,734.600098,135
1636,454.516693,748.793091,171
1637,162.027954,732.529907,234
1638,509.434631,758.413086,267
1639,491.696747,794.528748,206
1640,151.445816,92.618835,228
1641,163.030899,736.249390,156
1642,502.351440,770.552307,153
1643,144.063416,104.747803,172
1644,152.860123,834.540955,147
1645,433.704498,799.586426,206
1646,562.837097,776.642212,226
1647,508.606232,785.802368,253
1648,381.314850,613.940857,95
1649,626.282043,777.980042,95
1650,507.622772,778.563354,153
1651,454.097717,733.100586,110
1652,309.957886,219.104675,178
1653,478.845459,545.767944,223
1654,389.298889,574.000977,186
1655,318.030090,540.172729,37
1656,480.024353,547.008423,161
1657,419.745575,734.574585,185
1658,376.239685,704.623291,185
1659,414.291565,729.918762,243
1660,478.709534,545.635071,281
1661,215.833069,704.790405,278
1662,401.772583,742.059509,523
1663,344.013947,703.781677,351
1664,369.196259,700.015503,344
1665,364.205017,710.228210,350
1666,509.358063,795.549744,230
1667,296.255432,703.600952,323
1668,362.471954,724.491333,344
1669,337.622681,712.788574,427
1670,328.264282,716.409729,298
1671,545.548706,736.058167,243
1672,150.158127,86.735229,456
1673,385.039276,745.061035,292
1674,391.106903,746.971680,267
1675,512.525452,746.933655,154
1676,281.186157,591.824707,68
1677,309.413849,648.292053,202
1678,329.234528,658.140808,170
1679,175.518768,662.279053,220
1680,250.182190,682.934692,236
1681,239.641846,681.746704,355
1682,230.902176,679.871948,284
1683,231.663925,671.582336,543
1684,237.145950,686.788025,633
1685,218.312668,674.550415,236
1686,372.464569,378.783020,83
1687,198.744385,676.633667,183
1688,187.496796,684.184937,179
1689,184.357864,687.032593,364
1690,179.635284,682.587708,266
1691,170.318176,675.744385,386
1692,164.441895,666.324219,334
1693,172.977219,672.173401,286
1694,177.194519,665.318481,341
1695,181.926834,659.881714,281
1696,187.360382,662.157227,310
1697,199.918213,674.457275,415
1698,189.854568,670.201294,273
1699,180.590179,664.729126,177
1700,171.812134,665.132874,245
1701,168.197098,669.692627,440
1702,168.613571,661.683350,292
1703,340.079498,674.956543,587
1704,164.451691,664.251526,175
1705,175.192276,670.467590,359
1706,158.238220,665.530029,360
1707,150.278198,660.894348,269
1708,147.017639,653.998169,151
1709,79.291527,662.995728,238
1710,80.763313,662.923340,390
1711,181.293015,588.444214,284
1712,140.776535,626.351501,131
1713,80.868370,661.631836,232
1714,132.288712,615.988708,220
1715,268.979462,701.292358,185
1716,132.301285,594.891235,218
1717,69.664673,675.875854,421
1718,109.075027,596.907043,555
1719,86.161163,662.488220,365
1720,83.974609,661.397400,373
1721,88.056709,659.533875,558
1722,94.989113,468.186707,413
1723,85.006905,653.170654,520
1724,82.480011,660.897583,412
1725,132.527222,582.186340,454
1726,106.411766,631.838806,251
1727,164.973984,560.283936,285
1728,137.474945,568.379150,221
1729,170.172852,629.279541,222
1730,90.863823,664.910645,453
1731,160.739532,508.735046,192
1732,80.499893,663.106445,358
1733,206.535568,582.003540,238
1734,149.289505,521.757324,297
1735,179.913849,588.856628,139
1736,353.814941,579.193909,115
1737,319.120697,635.491455,177
1738,189.642471,596.663025,346
1739,410.950958,225.374817,197
1740,266.183685,687.415161,220
1741,272.322052,700.824097,433
1742,296.739349,618.414673,461
1743,240.840393,560.401489,296
1744,244.327438,601.091797,397
1745,309.434540,648.207031,216
1746,309.088348,638.108948,325
1747,135.320816,63.626038,543
1748,294.841675,584.479004,629
1749,147.142975,59.418213,783
1750,256.600983,596.142883,620
1751,298.710022,512.843750,656
1752,151.602493,89.266357,709
1753,154.272949,90.914795,468
1754,271.393036,699.166809,346
1755,272.461548,701.649353,346
1756,309.128204,648.794189,535
1757,327.979065,623.688110,393
1758,308.007355,649.290833,503
1759,315.364502,598.652710,517
1760,354.121582,635.504150,478
1761,335.519745,618.104797,569
1762,318.428619,625.458984,483
1763,541.824646,704.995483,476
1764,316.333435,636.773315,538
1765,537.186707,761.242126,493
1766,379.032928,631.491638,410
1767,362.353668,625.004761,629
1768,156.792877,94.531128,800
1769,160.275299,94.591003,953
1770,152.187698,88.672913,796
1771,150.775497,88.663940,631
1772,442.610657,637.179016,524
1773,336.463776,617.250427,400
1774,367.300446,613.413574,356
1775,386.670135,743.529114,360
1776,384.089264,650.972961,269
1777,397.592865,620.405640,185
1778,410.017090,642.522888,236
1779,419.352783,634.527100,256
1780,441.212189,619.422241,275
1781,-90.938591,1216.328857,238
1782,414.932922,666.999268,212
1783,479.803497,693.270996,263
1784,483.002686,627.278809,184
1785,268.366943,793.434082,198
1786,392.921082,605.848755,190
1787,530.323547,637.900391,181
1788,400.106049,545.646545,202
1789,558.543152,622.382935,224
1790,569.561829,656.178833,171
1791,570.706421,680.060547,159
1792,590.832031,631.473938,361
1793,588.963928,609.160339,477
1794,167.994629,85.405823,432
1795,604.491272,608.793518,379
1796,188.031555,135.318115,267
1797,188.950653,137.015503,293
1798,182.732513,138.089233,336
1799,585.005005,535.235413,370
1800,623.704895,514.772461,296
1801,584.639099,584.172241,376
1802,576.480652,589.108887,359
1803,575.737549,584.028076,340
1804,577.575134,581.079834,257
1805,569.943909,575.707153,172
1806,559.907471,571.274536,135
1807,547.385315,572.732178,103
1808,528.305847,570.253296,151
1809,510.254181,568.852844,178
1810,502.301147,576.792419,188
1811,480.803314,570.127808,212
1812,466.158112,567.484680,185
1813,439.280029,562.540649,154
1814,430.340515,564.057251,190
1815,414.719604,560.195801,236
1816,402.337677,556.336182,124
1817,242.798538,439.181702,314
1818,415.536011,538.254517,755
1819,380.860687,533.670593,133
1820,477.483795,544.462280,132
1821,482.066772,551.608276,183
1822,468.095947,542.132202,201
1823,479.596558,545.051270,319
1824,414.394806,438.049316,201
1825,282.594208,520.559570,498
1826,484.443573,689.464722,465
1827,481.647339,532.363831,346
1828,478.753845,545.833496,398
1829,507.814667,705.515930,347
1830,480.151215,544.145203,362
1831,480.034515,541.554504,424
1832,472.996216,562.388306,503
1833,480.632172,547.106567,373
1834,478.845825,545.739685,522
1835,480.196472,544.024292,719
1836,339.307770,674.532959,1244
1837,483.930084,644.848145,977
1838,175.616547,483.517700,769
1839,204.791031,120.573730,1035
1840,173.716476,479.814453,793
1841,202.413956,382.662537,909
1842,155.454208,92.344849,1150
1843,442.619080,346.067078,728
1844,190.071564,477.496094,694
1845,190.264572,494.839905,627
1846,-15287.822266,12807.273438,775
1847,211.226303,469.783813,619
1848,478.715179,545.780396,881
1849,315.932312,508.497742,582
1850,475.493561,556.697266,489
1851,478.998230,545.654480,415
1852,478.499634,547.372559,399
1853,480.581238,543.403198,431
1854,478.305420,545.488647,509
1855,478.799530,545.507324,949
1856,478.335175,545.746399,1006
1857,486.736633,642.294434,1147
1858,290.014191,493.249084,1015
1859,470.448212,556.743408,619
1860,478.343933,545.734985,665
1861,501.549225,684.205444,615
1862,478.667633,545.845825,710
1863,452.885712,560.034424,567
1864,335.737122,527.266113,642
1865,481.278320,551.121338,489
1866,477.477814,548.422852,429
1867,-344.687592,-839.313110,437
1868,477.449463,548.459351,423
1869,371.391754,511.816223,419
1870,380.421539,509.756042,526
1871,476.335754,546.390991,534
1872,399.703247,513.229492,580
1873,477.724030,547.561035,635
1874,409.106781,515.489014,522
1875,422.157928,516.292908,468
1876,423.991486,518.699341,396
1877,433.262970,517.412598,369
1878,445.994324,523.937256,416
1879,454.421936,524.753662,423
1880,464.649841,526.666016,377
1881,481.071625,522.173523,324
1882,487.260620,516.967224,275
1883,494.992371,521.777954,298
1884,512.573425,512.955872,193
1885,546.758118,519.424438,186
1886,531.831238,533.982056,164
1887,557.885315,516.985352,165
1888,563.556213,510.317322,123
1889,574.890015,500.957764,178
1890,579.498840,496.854370,296
1891,583.933655,499.805603,544
1892,585.461609,491.175476,637
1893,481.657684,523.501282,118
1894,469.360413,414.559692,120
1895,572.444397,466.613708,164
1896,557.579773,733.112732,160
1897,550.799255,462.554626,260
1898,546.389709,463.683350,192
1899,536.644714,477.192810,138
1900,653.085999,481.091187,277
1901,535.662781,645.936523,111
1902,495.667816,465.311890,257
1903,490.270752,461.198181,136
1904,442.395142,469.688965,159
1905,470.488159,663.419556,51
1906,426.402283,300.742493,26
1907,408.561829,338.556274,26
1908,352.857483,439.020081,211
1909,332.266663,448.475037,327
1910,328.324524,432.200012,340
1911,315.069946,433.291748,288
1912,297.413361,385.587097,203
1913,302.134399,455.685364,327
1914,278.376007,426.397095,220
1915,274.000977,414.736633,170
1916,266.566528,405.337036,227
1917,288.634949,376.632080,790
1918,583.508606,523.733398,221
1919,207.341385,391.593323,160
1920,224.979752,392.938354,255
1921,210.813171,391.214539,213
1922,200.679642,392.238464,366
1923,197.113846,384.674683,924
1924,199.844070,385.632080,973
1925,468.566284,552.537964,448
1926,478.856079,543.864990,405
